year,ring_width_mm,site
1968,106,BP
1968,93,BP
1968,154,BP
1968,93,BP
1968,112,BP
1968,161,BP
1968,142,BP
1967,138,BP
1967,134,BP
1967,171,BP
1967,91,BP
1967,120,BP
1967,161,BP
1967,73,BP
1967,132,BP
1967,218,BP
1967,183,BP
1966,190,BP
1966,97,BP
1966,165,BP
1966,117,BP
1966,166,BP
1966,196,BP
1966,81,BP
1966,199,BP
1966,248,BP
1966,213,BP
1965,180,BP
1965,139,BP
1965,227,BP
1965,78,BP
1965,188,BP
1965,264,BP
1965,108,BP
1965,190,BP
1965,210,BP
1965,238,BP
1964,189,BP
1964,197,BP
1964,228,BP
1964,115,BP
1964,155,BP
1964,254,BP
1964,120,BP
1964,148,BP
1964,267,BP
1964,334,BP
1963,193,BP
1963,211,BP
1963,247,BP
1963,144,BP
1963,233,BP
1963,201,BP
1963,121,BP
1963,111,BP
1963,205,BP
1963,271,BP
1962,171,BP
1962,135,BP
1962,215,BP
1962,140,BP
1962,275,BP
1962,236,BP
1962,195,BP
1962,117,BP
1962,202,BP
1962,287,BP
1961,193,BP
1961,175,BP
1961,188,BP
1961,170,BP
1961,277,BP
1961,274,BP
1961,213,BP
1961,39,BP
1961,227,BP
1961,233,BP
1960,223,BP
1960,183,BP
1960,269,BP
1960,163,BP
1960,285,BP
1960,307,BP
1960,235,BP
1960,43,BP
1960,225,BP
1960,291,BP
1959,248,BP
1959,235,BP
1959,307,BP
1959,198,BP
1959,306,BP
1959,269,BP
1959,276,BP
1959,148,BP
1959,245,BP
1959,246,BP
1958,222,BP
1958,210,BP
1958,362,BP
1958,236,BP
1958,502,BP
1958,257,BP
1958,293,BP
1958,221,BP
1958,381,BP
1958,253,BP
1957,293,BP
1957,250,BP
1957,497,BP
1957,214,BP
1957,403,BP
1957,279,BP
1957,457,BP
1957,320,BP
1956,344,BP
1956,357,BP
1956,471,BP
1956,271,BP
1956,332,BP
1956,375,BP
1956,490,BP
1956,476,BP
1955,308,BP
1955,379,BP
1955,378,BP
1955,230,BP
1955,269,BP
1955,364,BP
1955,506,BP
1955,430,BP
1954,343,BP
1954,397,BP
1954,381,BP
1954,186,BP
1954,329,BP
1954,429,BP
1954,445,BP
1953,437,BP
1953,331,BP
1953,298,BP
1953,170,BP
1953,327,BP
1953,555,BP
1953,426,BP
1982,38,JS
1982,45,JS
1982,43,JS
1982,63,JS
1982,82,JS
1982,65,JS
1982,79,JS
1982,31,JS
1982,56,JS
1982,44,JS
1981,48,JS
1981,100,JS
1981,102,JS
1981,120,JS
1981,104,JS
1981,93,JS
1981,87,JS
1981,66,JS
1981,85,JS
1981,43,JS
1980,74,JS
1980,136,JS
1980,108,JS
1980,120,JS
1980,144,JS
1980,115,JS
1980,73,JS
1980,73,JS
1980,84,JS
1980,84,JS
1979,68,JS
1979,88,JS
1979,73,JS
1979,98,JS
1979,165,JS
1979,83,JS
1979,89,JS
1979,51,JS
1979,75,JS
1979,96,JS
1978,68,JS
1978,80,JS
1978,65,JS
1978,102,JS
1978,113,JS
1978,75,JS
1978,124,JS
1978,45,JS
1978,93,JS
1978,58,JS
1977,79,JS
1977,135,JS
1977,96,JS
1977,147,JS
1977,169,JS
1977,74,JS
1977,193,JS
1977,55,JS
1977,67,JS
1977,79,JS
1976,103,JS
1976,138,JS
1976,112,JS
1976,136,JS
1976,254,JS
1976,95,JS
1976,155,JS
1976,57,JS
1976,106,JS
1976,62,JS
1975,120,JS
1975,129,JS
1975,121,JS
1975,127,JS
1975,237,JS
1975,93,JS
1975,86,JS
1975,65,JS
1975,99,JS
1975,75,JS
1974,75,JS
1974,64,JS
1974,73,JS
1974,135,JS
1974,107,JS
1974,84,JS
1974,86,JS
1974,29,JS
1974,48,JS
1974,125,JS
1973,77,JS
1973,96,JS
1973,98,JS
1973,161,JS
1973,72,JS
1973,85,JS
1973,98,JS
1973,64,JS
1973,82,JS
1973,115,JS
1972,85,JS
1972,88,JS
1972,127,JS
1972,147,JS
1972,124,JS
1972,112,JS
1972,75,JS
1972,42,JS
1972,91,JS
1972,102,JS
1971,63,JS
1971,122,JS
1971,124,JS
1971,150,JS
1971,155,JS
1971,79,JS
1971,92,JS
1971,19,JS
1971,50,JS
1971,65,JS
1970,69,JS
1970,95,JS
1970,87,JS
1970,130,JS
1970,84,JS
1970,61,JS
1970,111,JS
1970,25,JS
1970,98,JS
1970,56,JS
1969,88,JS
1969,85,JS
1969,131,JS
1969,85,JS
1969,62,JS
1969,58,JS
1969,96,JS
1969,41,JS
1969,70,JS
1969,73,JS
1968,84,JS
1968,87,JS
1968,91,JS
1968,111,JS
1968,87,JS
1968,72,JS
1968,64,JS
1968,37,JS
1968,84,JS
1968,76,JS
1967,69,JS
1967,47,JS
1967,70,JS
1967,91,JS
1967,86,JS
1967,62,JS
1967,129,JS
1967,90,JS
1967,59,JS
1967,73,JS
1966,138,JS
1966,70,JS
1966,91,JS
1966,100,JS
1966,73,JS
1966,75,JS
1966,157,JS
1966,97,JS
1966,108,JS
1966,106,JS
1965,240,JS
1965,127,JS
1965,168,JS
1965,159,JS
1965,100,JS
1965,145,JS
1965,215,JS
1965,88,JS
1965,181,JS
1965,110,JS
1964,250,JS
1964,158,JS
1964,164,JS
1964,226,JS
1964,218,JS
1964,211,JS
1964,193,JS
1964,77,JS
1964,213,JS
1964,133,JS
1963,254,JS
1963,278,JS
1963,238,JS
1963,277,JS
1963,324,JS
1963,264,JS
1963,195,JS
1963,145,JS
1963,260,JS
1963,151,JS
1962,278,JS
1962,254,JS
1962,209,JS
1962,201,JS
1962,221,JS
1962,170,JS
1962,144,JS
1962,103,JS
1962,160,JS
1962,247,JS
1961,284,JS
1961,264,JS
1961,190,JS
1961,243,JS
1961,279,JS
1961,143,JS
1961,244,JS
1961,55,JS
1961,270,JS
1961,146,JS
1960,277,JS
1960,443,JS
1960,295,JS
1960,482,JS
1960,339,JS
1960,224,JS
1960,218,JS
1960,105,JS
1960,298,JS
1960,186,JS
1959,246,JS
1959,320,JS
1959,297,JS
1959,246,JS
1959,259,JS
1959,244,JS
1959,211,JS
1959,93,JS
1959,283,JS
1959,182,JS
1958,287,JS
1958,328,JS
1958,290,JS
1958,332,JS
1958,95,JS
1958,196,JS
1958,279,JS
1958,102,JS
1958,260,JS
1958,249,JS
1957,395,JS
1957,464,JS
1957,300,JS
1957,395,JS
1957,90,JS
1957,162,JS
1957,269,JS
1957,81,JS
1957,354,JS
1957,208,JS
1956,393,JS
1956,415,JS
1956,368,JS
1956,327,JS
1956,224,JS
1956,210,JS
1956,286,JS
1956,55,JS
1956,451,JS
1956,230,JS
1955,437,JS
1955,301,JS
1955,329,JS
1955,328,JS
1955,228,JS
1955,211,JS
1955,246,JS
1955,62,JS
1955,137,JS
1955,389,JS
1954,416,JS
1954,282,JS
1954,317,JS
1954,390,JS
1954,113,JS
1954,154,JS
1954,223,JS
1954,45,JS
1954,313,JS
1954,413,JS
1953,330,JS
1953,356,JS
1953,362,JS
1953,147,JS
1953,117,JS
1953,228,JS
1953,80,JS
1953,330,JS
1953,425,JS
1982,21,LF
1982,17,LF
1982,15,LF
1982,65,LF
1982,44,LF
1982,20,LF
1982,30,LF
1982,7,LF
1982,34,LF
1982,22,LF
1981,26,LF
1981,17,LF
1981,19,LF
1981,61,LF
1981,73,LF
1981,39,LF
1981,40,LF
1981,10,LF
1981,71,LF
1981,57,LF
1980,32,LF
1980,25,LF
1980,16,LF
1980,108,LF
1980,67,LF
1980,45,LF
1980,56,LF
1980,15,LF
1980,76,LF
1980,61,LF
1979,54,LF
1979,56,LF
1979,32,LF
1979,73,LF
1979,65,LF
1979,45,LF
1979,44,LF
1979,11,LF
1979,95,LF
1979,31,LF
1978,51,LF
1978,38,LF
1978,41,LF
1978,64,LF
1978,66,LF
1978,54,LF
1978,41,LF
1978,12,LF
1978,102,LF
1978,38,LF
1977,53,LF
1977,59,LF
1977,36,LF
1977,42,LF
1977,91,LF
1977,55,LF
1977,65,LF
1977,23,LF
1977,121,LF
1977,40,LF
1976,60,LF
1976,67,LF
1976,37,LF
1976,64,LF
1976,95,LF
1976,86,LF
1976,74,LF
1976,56,LF
1976,107,LF
1976,61,LF
1975,78,LF
1975,42,LF
1975,22,LF
1975,70,LF
1975,77,LF
1975,62,LF
1975,72,LF
1975,77,LF
1975,136,LF
1975,51,LF
1974,69,LF
1974,39,LF
1974,36,LF
1974,54,LF
1974,48,LF
1974,28,LF
1974,46,LF
1974,66,LF
1974,137,LF
1974,44,LF
1973,34,LF
1973,44,LF
1973,22,LF
1973,34,LF
1973,58,LF
1973,28,LF
1973,37,LF
1973,43,LF
1973,99,LF
1973,28,LF
1972,21,LF
1972,61,LF
1972,38,LF
1972,39,LF
1972,95,LF
1972,43,LF
1972,50,LF
1972,45,LF
1972,75,LF
1972,28,LF
1971,43,LF
1971,59,LF
1971,38,LF
1971,47,LF
1971,75,LF
1971,74,LF
1971,59,LF
1971,41,LF
1971,75,LF
1971,59,LF
1970,75,LF
1970,89,LF
1970,40,LF
1970,56,LF
1970,79,LF
1970,55,LF
1970,48,LF
1970,53,LF
1970,80,LF
1970,35,LF
1969,74,LF
1969,77,LF
1969,19,LF
1969,33,LF
1969,70,LF
1969,45,LF
1969,37,LF
1969,47,LF
1969,113,LF
1969,41,LF
1968,71,LF
1968,114,LF
1968,44,LF
1968,29,LF
1968,61,LF
1968,34,LF
1968,50,LF
1968,57,LF
1968,81,LF
1968,29,LF
1967,55,LF
1967,80,LF
1967,51,LF
1967,17,LF
1967,96,LF
1967,35,LF
1967,47,LF
1967,69,LF
1967,80,LF
1967,40,LF
1966,47,LF
1966,80,LF
1966,55,LF
1966,39,LF
1966,115,LF
1966,65,LF
1966,49,LF
1966,95,LF
1966,116,LF
1966,43,LF
1965,64,LF
1965,70,LF
1965,30,LF
1965,78,LF
1965,135,LF
1965,65,LF
1965,56,LF
1965,87,LF
1965,149,LF
1965,73,LF
1964,97,LF
1964,87,LF
1964,27,LF
1964,86,LF
1964,94,LF
1964,63,LF
1964,73,LF
1964,81,LF
1964,159,LF
1964,67,LF
1963,114,LF
1963,93,LF
1963,35,LF
1963,67,LF
1963,65,LF
1963,52,LF
1963,83,LF
1963,89,LF
1963,172,LF
1963,60,LF
1962,128,LF
1962,97,LF
1962,44,LF
1962,51,LF
1962,84,LF
1962,32,LF
1962,58,LF
1962,64,LF
1962,133,LF
1962,52,LF
1961,87,LF
1961,51,LF
1961,52,LF
1961,77,LF
1961,110,LF
1961,57,LF
1961,69,LF
1961,60,LF
1961,145,LF
1961,64,LF
1960,91,LF
1960,62,LF
1960,51,LF
1960,97,LF
1960,110,LF
1960,89,LF
1960,89,LF
1960,76,LF
1960,141,LF
1960,69,LF
1959,101,LF
1959,70,LF
1959,37,LF
1959,70,LF
1959,106,LF
1959,76,LF
1959,92,LF
1959,48,LF
1959,134,LF
1959,68,LF
1958,108,LF
1958,67,LF
1958,53,LF
1958,80,LF
1958,115,LF
1958,87,LF
1958,92,LF
1958,54,LF
1958,119,LF
1958,75,LF
1957,111,LF
1957,86,LF
1957,34,LF
1957,143,LF
1957,126,LF
1957,53,LF
1957,116,LF
1957,55,LF
1957,161,LF
1957,98,LF
1956,126,LF
1956,101,LF
1956,39,LF
1956,96,LF
1956,83,LF
1956,51,LF
1956,119,LF
1956,53,LF
1956,221,LF
1956,96,LF
1955,100,LF
1955,104,LF
1955,35,LF
1955,85,LF
1955,61,LF
1955,37,LF
1955,65,LF
1955,81,LF
1955,148,LF
1955,81,LF
1954,76,LF
1954,81,LF
1954,71,LF
1954,67,LF
1954,75,LF
1954,41,LF
1954,55,LF
1954,76,LF
1954,83,LF
1954,58,LF
1953,50,LF
1953,61,LF
1953,82,LF
1953,57,LF
1953,67,LF
1953,49,LF
1953,62,LF
1953,77,LF
1953,68,LF
1953,91,LF
1982,59,ML
1982,134,ML
1982,40,ML
1982,130,ML
1982,35,ML
1982,29,ML
1982,110,ML
1982,101,ML
1982,43,ML
1982,53,ML
1981,47,ML
1981,265,ML
1981,68,ML
1981,84,ML
1981,25,ML
1981,49,ML
1981,132,ML
1981,86,ML
1981,63,ML
1981,75,ML
1980,36,ML
1980,282,ML
1980,96,ML
1980,131,ML
1980,50,ML
1980,42,ML
1980,98,ML
1980,64,ML
1980,63,ML
1980,34,ML
1979,29,ML
1979,216,ML
1979,101,ML
1979,238,ML
1979,43,ML
1979,32,ML
1979,57,ML
1979,100,ML
1979,132,ML
1979,81,ML
1978,56,ML
1978,318,ML
1978,97,ML
1978,196,ML
1978,24,ML
1978,58,ML
1978,81,ML
1978,117,ML
1978,135,ML
1978,74,ML
1977,40,ML
1977,232,ML
1977,86,ML
1977,230,ML
1977,25,ML
1977,84,ML
1977,89,ML
1977,121,ML
1977,114,ML
1977,92,ML
1976,15,ML
1976,204,ML
1976,89,ML
1976,187,ML
1976,40,ML
1976,122,ML
1976,119,ML
1976,147,ML
1976,186,ML
1976,104,ML
1975,17,ML
1975,304,ML
1975,137,ML
1975,186,ML
1975,41,ML
1975,91,ML
1975,94,ML
1975,131,ML
1975,143,ML
1975,51,ML
1974,13,ML
1974,293,ML
1974,99,ML
1974,110,ML
1974,37,ML
1974,65,ML
1974,84,ML
1974,115,ML
1974,67,ML
1974,45,ML
1973,32,ML
1973,334,ML
1973,66,ML
1973,168,ML
1973,50,ML
1973,69,ML
1973,94,ML
1973,100,ML
1973,103,ML
1973,60,ML
1972,79,ML
1972,295,ML
1972,75,ML
1972,129,ML
1972,62,ML
1972,119,ML
1972,130,ML
1972,102,ML
1972,209,ML
1972,88,ML
1971,79,ML
1971,423,ML
1971,113,ML
1971,201,ML
1971,52,ML
1971,118,ML
1971,111,ML
1971,92,ML
1971,154,ML
1971,72,ML
1970,102,ML
1970,413,ML
1970,91,ML
1970,209,ML
1970,105,ML
1970,96,ML
1970,98,ML
1970,138,ML
1970,148,ML
1970,92,ML
1969,115,ML
1969,145,ML
1969,160,ML
1969,200,ML
1969,98,ML
1969,117,ML
1969,89,ML
1969,134,ML
1969,186,ML
1969,76,ML
1968,104,ML
1968,255,ML
1968,125,ML
1968,234,ML
1968,119,ML
1968,126,ML
1968,112,ML
1968,133,ML
1968,222,ML
1968,82,ML
1967,126,ML
1967,292,ML
1967,125,ML
1967,284,ML
1967,79,ML
1967,156,ML
1967,167,ML
1967,159,ML
1967,282,ML
1967,117,ML
1966,137,ML
1966,508,ML
1966,228,ML
1966,335,ML
1966,76,ML
1966,176,ML
1966,153,ML
1966,156,ML
1966,247,ML
1966,106,ML
1965,168,ML
1965,580,ML
1965,217,ML
1965,355,ML
1965,45,ML
1965,200,ML
1965,182,ML
1965,166,ML
1965,241,ML
1965,143,ML
1964,97,ML
1964,585,ML
1964,232,ML
1964,288,ML
1964,84,ML
1964,215,ML
1964,181,ML
1964,139,ML
1964,267,ML
1964,151,ML
1963,154,ML
1963,507,ML
1963,272,ML
1963,204,ML
1963,69,ML
1963,188,ML
1963,199,ML
1963,135,ML
1963,236,ML
1963,104,ML
1962,157,ML
1962,487,ML
1962,253,ML
1962,198,ML
1962,49,ML
1962,198,ML
1962,165,ML
1962,83,ML
1962,230,ML
1962,114,ML
1961,171,ML
1961,669,ML
1961,202,ML
1961,188,ML
1961,117,ML
1961,236,ML
1961,183,ML
1961,146,ML
1961,291,ML
1961,187,ML
1960,157,ML
1960,668,ML
1960,286,ML
1960,143,ML
1960,121,ML
1960,204,ML
1960,173,ML
1960,133,ML
1960,243,ML
1960,181,ML
1959,153,ML
1959,453,ML
1959,189,ML
1959,270,ML
1959,122,ML
1959,187,ML
1959,135,ML
1959,128,ML
1959,152,ML
1959,162,ML
1958,121,ML
1958,520,ML
1958,141,ML
1958,296,ML
1958,128,ML
1958,253,ML
1958,208,ML
1958,159,ML
1958,212,ML
1958,170,ML
1957,174,ML
1957,679,ML
1957,249,ML
1957,279,ML
1957,142,ML
1957,282,ML
1957,212,ML
1957,141,ML
1957,330,ML
1957,165,ML
1956,109,ML
1956,851,ML
1956,220,ML
1956,239,ML
1956,54,ML
1956,262,ML
1956,219,ML
1956,184,ML
1956,293,ML
1956,197,ML
1955,685,ML
1955,273,ML
1955,221,ML
1955,173,ML
1955,254,ML
1955,210,ML
1955,165,ML
1955,220,ML
1955,213,ML
1954,400,ML
1954,215,ML
1954,205,ML
1954,178,ML
1954,193,ML
1954,184,ML
1954,151,ML
1954,183,ML
1954,152,ML
1953,516,ML
1953,218,ML
1953,250,ML
1953,223,ML
1953,235,ML
1953,112,ML
1953,127,ML
1953,148,ML
1953,132,ML
1982,59,OI
1982,32,OI
1982,74,OI
1982,39,OI
1982,15,OI
1982,22,OI
1982,61,OI
1982,26,OI
1982,36,OI
1982,35,OI
1981,79,OI
1981,57,OI
1981,98,OI
1981,61,OI
1981,29,OI
1981,47,OI
1981,91,OI
1981,56,OI
1981,54,OI
1981,98,OI
1980,106,OI
1980,73,OI
1980,106,OI
1980,104,OI
1980,35,OI
1980,32,OI
1980,98,OI
1980,71,OI
1980,121,OI
1980,134,OI
1979,84,OI
1979,74,OI
1979,138,OI
1979,75,OI
1979,43,OI
1979,44,OI
1979,113,OI
1979,56,OI
1979,137,OI
1979,105,OI
1978,61,OI
1978,59,OI
1978,106,OI
1978,43,OI
1978,54,OI
1978,45,OI
1978,89,OI
1978,52,OI
1978,141,OI
1978,90,OI
1977,93,OI
1977,72,OI
1977,170,OI
1977,68,OI
1977,64,OI
1977,53,OI
1977,127,OI
1977,79,OI
1977,89,OI
1977,153,OI
1976,100,OI
1976,61,OI
1976,183,OI
1976,81,OI
1976,69,OI
1976,34,OI
1976,160,OI
1976,110,OI
1976,113,OI
1976,138,OI
1975,110,OI
1975,75,OI
1975,183,OI
1975,90,OI
1975,101,OI
1975,33,OI
1975,103,OI
1975,129,OI
1975,148,OI
1975,132,OI
1974,101,OI
1974,56,OI
1974,202,OI
1974,64,OI
1974,85,OI
1974,42,OI
1974,100,OI
1974,103,OI
1974,127,OI
1974,104,OI
1973,117,OI
1973,74,OI
1973,159,OI
1973,69,OI
1973,118,OI
1973,52,OI
1973,101,OI
1973,88,OI
1973,168,OI
1973,100,OI
1972,167,OI
1972,62,OI
1972,106,OI
1972,61,OI
1972,122,OI
1972,76,OI
1972,106,OI
1972,99,OI
1972,141,OI
1972,176,OI
1971,111,OI
1971,130,OI
1971,65,OI
1971,118,OI
1971,113,OI
1971,59,OI
1971,67,OI
1971,126,OI
1971,160,OI
1971,132,OI
1970,109,OI
1970,105,OI
1970,191,OI
1970,86,OI
1970,139,OI
1970,41,OI
1970,45,OI
1970,117,OI
1970,177,OI
1970,111,OI
1969,126,OI
1969,112,OI
1969,165,OI
1969,71,OI
1969,154,OI
1969,102,OI
1969,85,OI
1969,125,OI
1969,196,OI
1969,94,OI
1968,170,OI
1968,116,OI
1968,165,OI
1968,94,OI
1968,201,OI
1968,111,OI
1968,152,OI
1968,126,OI
1968,238,OI
1968,186,OI
1967,152,OI
1967,165,OI
1967,217,OI
1967,132,OI
1967,215,OI
1967,128,OI
1967,243,OI
1967,130,OI
1967,249,OI
1967,198,OI
1966,187,OI
1966,232,OI
1966,234,OI
1966,148,OI
1966,208,OI
1966,151,OI
1966,203,OI
1966,135,OI
1966,182,OI
1966,228,OI
1965,217,OI
1965,194,OI
1965,269,OI
1965,201,OI
1965,207,OI
1965,178,OI
1965,267,OI
1965,147,OI
1965,145,OI
1965,307,OI
1964,255,OI
1964,271,OI
1964,214,OI
1964,262,OI
1964,184,OI
1964,181,OI
1964,271,OI
1964,150,OI
1964,217,OI
1964,364,OI
1963,234,OI
1963,226,OI
1963,155,OI
1963,264,OI
1963,239,OI
1963,167,OI
1963,242,OI
1963,118,OI
1963,204,OI
1963,359,OI
1962,233,OI
1962,201,OI
1962,195,OI
1962,176,OI
1962,357,OI
1962,234,OI
1962,220,OI
1962,90,OI
1962,159,OI
1962,375,OI
1961,294,OI
1961,237,OI
1961,174,OI
1961,237,OI
1961,287,OI
1961,259,OI
1961,280,OI
1961,135,OI
1961,319,OI
1961,398,OI
1960,313,OI
1960,427,OI
1960,278,OI
1960,260,OI
1960,343,OI
1960,218,OI
1960,233,OI
1960,169,OI
1960,244,OI
1960,482,OI
1959,325,OI
1959,347,OI
1959,281,OI
1959,240,OI
1959,380,OI
1959,198,OI
1959,184,OI
1959,152,OI
1959,159,OI
1959,404,OI
1958,311,OI
1958,283,OI
1958,206,OI
1958,265,OI
1958,423,OI
1958,222,OI
1958,235,OI
1958,147,OI
1958,162,OI
1958,453,OI
1957,288,OI
1957,288,OI
1957,254,OI
1957,318,OI
1957,359,OI
1957,223,OI
1957,207,OI
1957,160,OI
1957,85,OI
1957,377,OI
1956,315,OI
1956,467,OI
1956,247,OI
1956,199,OI
1956,275,OI
1956,182,OI
1956,197,OI
1956,114,OI
1956,449,OI
1955,299,OI
1955,466,OI
1955,156,OI
1955,260,OI
1955,245,OI
1955,161,OI
1955,216,OI
1955,112,OI
1955,304,OI
1954,200,OI
1954,339,OI
1954,146,OI
1954,220,OI
1954,164,OI
1954,141,OI
1954,117,OI
1954,306,OI
1953,165,OI
1953,287,OI
1953,244,OI
1953,219,OI
1953,172,OI
1953,96,OI
1953,169,OI
1982,22,SA
1982,60,SA
1982,60,SA
1982,18,SA
1982,39,SA
1982,19,SA
1982,34,SA
1981,38,SA
1981,113,SA
1981,24,SA
1981,47,SA
1981,86,SA
1981,56,SA
1981,69,SA
1980,17,SA
1980,155,SA
1980,27,SA
1980,58,SA
1980,73,SA
1980,95,SA
1980,98,SA
1979,12,SA
1979,83,SA
1979,27,SA
1979,63,SA
1979,59,SA
1979,76,SA
1979,75,SA
1978,14,SA
1978,70,SA
1978,27,SA
1978,50,SA
1978,76,SA
1978,40,SA
1978,70,SA
1977,12,SA
1977,135,SA
1977,51,SA
1977,78,SA
1977,90,SA
1977,67,SA
1977,107,SA
1976,12,SA
1976,131,SA
1976,61,SA
1976,83,SA
1976,109,SA
1976,111,SA
1976,68,SA
1975,17,SA
1975,89,SA
1975,45,SA
1975,43,SA
1975,76,SA
1975,48,SA
1975,78,SA
1974,18,SA
1974,63,SA
1974,46,SA
1974,44,SA
1974,54,SA
1974,67,SA
1974,52,SA
1973,16,SA
1973,88,SA
1973,38,SA
1973,38,SA
1973,67,SA
1973,36,SA
1973,41,SA
1972,22,SA
1972,56,SA
1972,53,SA
1972,44,SA
1972,83,SA
1972,55,SA
1972,62,SA
1971,24,SA
1971,81,SA
1971,39,SA
1971,74,SA
1971,138,SA
1971,81,SA
1971,56,SA
1970,32,SA
1970,86,SA
1970,55,SA
1970,73,SA
1970,117,SA
1970,70,SA
1970,60,SA
1969,61,SA
1969,89,SA
1969,62,SA
1969,61,SA
1969,117,SA
1969,66,SA
1969,51,SA
1968,49,SA
1968,101,SA
1968,47,SA
1968,73,SA
1968,121,SA
1968,112,SA
1968,72,SA
1967,22,SA
1967,111,SA
1967,48,SA
1967,81,SA
1967,107,SA
1967,128,SA
1967,77,SA
1966,31,SA
1966,127,SA
1966,58,SA
1966,75,SA
1966,123,SA
1966,128,SA
1966,84,SA
1965,53,SA
1965,141,SA
1965,56,SA
1965,68,SA
1965,142,SA
1965,125,SA
1965,111,SA
1964,54,SA
1964,134,SA
1964,45,SA
1964,52,SA
1964,153,SA
1964,133,SA
1964,75,SA
1963,34,SA
1963,146,SA
1963,54,SA
1963,55,SA
1963,95,SA
1963,103,SA
1963,92,SA
1962,38,SA
1962,76,SA
1962,39,SA
1962,56,SA
1962,77,SA
1962,102,SA
1962,62,SA
1961,46,SA
1961,107,SA
1961,56,SA
1961,137,SA
1961,89,SA
1961,82,SA
1961,76,SA
1960,73,SA
1960,119,SA
1960,62,SA
1960,91,SA
1960,122,SA
1960,119,SA
1960,89,SA
1959,84,SA
1959,84,SA
1959,62,SA
1959,67,SA
1959,86,SA
1959,117,SA
1959,67,SA
1958,93,SA
1958,128,SA
1958,64,SA
1958,71,SA
1958,104,SA
1958,124,SA
1958,101,SA
1957,76,SA
1957,90,SA
1957,56,SA
1957,71,SA
1957,136,SA
1957,112,SA
1957,95,SA
1956,61,SA
1956,98,SA
1956,56,SA
1956,87,SA
1956,157,SA
1956,134,SA
1956,97,SA
1955,40,SA
1955,62,SA
1955,50,SA
1955,79,SA
1955,140,SA
1955,99,SA
1955,114,SA
1954,38,SA
1954,56,SA
1954,33,SA
1954,64,SA
1954,124,SA
1954,134,SA
1954,86,SA
1953,34,SA
1953,86,SA
1953,62,SA
1953,80,SA
1953,96,SA
1953,99,SA
1953,95,SA
1982,69,WO
1982,75,WO
1982,42,WO
1982,28,WO
1982,47,WO
1982,19,WO
1982,83,WO
1982,16,WO
1982,30,WO
1982,37,WO
1981,78,WO
1981,87,WO
1981,34,WO
1981,58,WO
1981,65,WO
1981,42,WO
1981,129,WO
1981,31,WO
1981,28,WO
1981,73,WO
1980,73,WO
1980,113,WO
1980,45,WO
1980,42,WO
1980,89,WO
1980,33,WO
1980,122,WO
1980,28,WO
1980,26,WO
1980,78,WO
1979,64,WO
1979,107,WO
1979,47,WO
1979,35,WO
1979,95,WO
1979,15,WO
1979,132,WO
1979,17,WO
1979,23,WO
1979,84,WO
1978,82,WO
1978,103,WO
1978,48,WO
1978,38,WO
1978,101,WO
1978,18,WO
1978,100,WO
1978,22,WO
1978,20,WO
1978,101,WO
1977,103,WO
1977,113,WO
1977,52,WO
1977,57,WO
1977,116,WO
1977,25,WO
1977,114,WO
1977,23,WO
1977,53,WO
1977,100,WO
