year,ring_width_mm,stand
1962,340,1
1962,260,1
1962,232,1
1962,339,1
1962,300,1
1962,138,1
1961,215,1
1961,197,1
1961,252,1
1961,454,1
1961,420,1
1961,338,1
1961,212,1
1961,325,1
1961,337,1
1961,212,1
1960,224,1
1960,226,1
1960,284,1
1960,507,1
1960,562,1
1960,469,1
1960,301,1
1960,290,1
1960,443,1
1960,180,1
1959,155,1
1959,166,1
1959,236,1
1959,435,1
1959,437,1
1959,300,1
1959,209,1
1959,275,1
1959,310,1
1959,99,1
1958,102,1
1958,111,1
1958,157,1
1958,331,1
1958,248,1
1958,250,1
1958,148,1
1958,249,1
1958,181,1
1958,188,1
1957,228,1
1957,209,1
1957,311,1
1957,482,1
1957,481,1
1957,391,1
1957,258,1
1957,479,1
1957,445,1
1957,201,1
1956,232,1
1956,211,1
1956,348,1
1956,448,1
1956,451,1
1956,358,1
1956,229,1
1956,512,1
1956,457,1
1956,178,1
1955,276,1
1955,261,1
1955,349,1
1955,500,1
1955,416,1
1955,408,1
1955,384,1
1955,484,1
1955,556,1
1955,174,1
1954,317,1
1954,280,1
1954,271,1
1954,518,1
1954,272,1
1954,379,1
1954,404,1
1954,398,1
1954,470,1
1954,130,1
1953,177,1
1953,205,1
1953,193,1
1953,359,1
1953,293,1
1953,322,1
1953,396,1
1953,327,1
1953,384,1
1953,141,1
1982,89,2
1982,112,2
1982,83,2
1982,77,2
1982,97,2
1982,98,2
1982,36,2
1982,55,2
1982,109,2
1982,82,2
1981,170,2
1981,190,2
1981,126,2
1981,159,2
1981,155,2
1981,151,2
1981,98,2
1981,131,2
1981,142,2
1981,187,2
1980,139,2
1980,204,2
1980,131,2
1980,133,2
1980,113,2
1980,131,2
1980,55,2
1980,132,2
1980,147,2
1980,130,2
1979,169,2
1979,229,2
1979,142,2
1979,136,2
1979,173,2
1979,112,2
1979,102,2
1979,163,2
1979,139,2
1979,162,2
1978,222,2
1978,204,2
1978,132,2
1978,140,2
1978,161,2
1978,128,2
1978,128,2
1978,165,2
1978,142,2
1978,171,2
1977,225,2
1977,245,2
1977,210,2
1977,122,2
1977,132,2
1977,129,2
1977,136,2
1977,231,2
1977,204,2
1977,202,2
1976,193,2
1976,188,2
1976,227,2
1976,156,2
1976,124,2
1976,117,2
1976,128,2
1976,232,2
1976,188,2
1976,174,2
1975,225,2
1975,177,2
1975,129,2
1975,144,2
1975,132,2
1975,76,2
1975,101,2
1975,204,2
1975,166,2
1975,138,2
1974,181,2
1974,192,2
1974,134,2
1974,146,2
1974,131,2
1974,88,2
1974,76,2
1974,141,2
1974,145,2
1974,129,2
1973,199,2
1973,185,2
1973,138,2
1973,117,2
1973,194,2
1973,100,2
1973,101,2
1973,191,2
1973,180,2
1973,174,2
1972,201,2
1972,185,2
1972,154,2
1972,121,2
1972,159,2
1972,113,2
1972,103,2
1972,205,2
1972,162,2
1972,182,2
1971,180,2
1971,172,2
1971,117,2
1971,145,2
1971,142,2
1971,93,2
1971,98,2
1971,190,2
1971,154,2
1971,160,2
1970,208,2
1970,166,2
1970,135,2
1970,123,2
1970,172,2
1970,91,2
1970,114,2
1970,141,2
1970,136,2
1970,163,2
1969,190,2
1969,129,2
1969,156,2
1969,84,2
1969,138,2
1969,48,2
1969,110,2
1969,104,2
1969,132,2
1969,133,2
1968,130,2
1968,126,2
1968,129,2
1968,69,2
1968,135,2
1968,59,2
1968,125,2
1968,47,2
1968,111,2
1968,52,2
1967,117,2
1967,130,2
1967,102,2
1967,55,2
1967,97,2
1967,48,2
1967,69,2
1967,53,2
1967,83,2
1967,61,2
1966,117,2
1966,154,2
1966,136,2
1966,48,2
1966,124,2
1966,68,2
1966,126,2
1966,175,2
1966,120,2
1966,206,2
1965,170,2
1965,199,2
1965,205,2
1965,77,2
1965,183,2
1965,102,2
1965,234,2
1965,208,2
1965,188,2
1965,353,2
1964,149,2
1964,206,2
1964,191,2
1964,115,2
1964,182,2
1964,125,2
1964,205,2
1964,186,2
1964,182,2
1964,288,2
1963,229,2
1963,244,2
1963,217,2
1963,195,2
1963,204,2
1963,128,2
1963,247,2
1963,207,2
1963,151,2
1963,320,2
1962,200,2
1962,205,2
1962,196,2
1962,141,2
1962,190,2
1962,119,2
1962,255,2
1962,168,2
1962,165,2
1962,279,2
1961,159,2
1961,211,2
1961,199,2
1961,145,2
1961,157,2
1961,165,2
1961,278,2
1961,205,2
1961,157,2
1961,276,2
1960,185,2
1960,165,2
1960,206,2
1960,131,2
1960,176,2
1960,104,2
1960,297,2
1960,213,2
1960,202,2
1960,300,2
1959,176,2
1959,126,2
1959,160,2
1959,128,2
1959,139,2
1959,107,2
1959,277,2
1959,154,2
1959,180,2
1959,212,2
1958,144,2
1958,172,2
1958,187,2
1958,137,2
1958,147,2
1958,97,2
1958,201,2
1958,175,2
1958,134,2
1958,194,2
1957,233,2
1957,223,2
1957,307,2
1957,177,2
1957,244,2
1957,108,2
1957,283,2
1957,289,2
1957,189,2
1957,311,2
1956,215,2
1956,223,2
1956,257,2
1956,185,2
1956,220,2
1956,123,2
1956,219,2
1956,183,2
1956,192,2
1956,264,2
1955,250,2
1955,227,2
1955,220,2
1955,205,2
1955,218,2
1955,152,2
1955,285,2
1955,261,2
1955,208,2
1955,321,2
1954,213,2
1954,185,2
1954,213,2
1954,202,2
1954,261,2
1954,135,2
1954,267,2
1954,193,2
1954,213,2
1954,368,2
1953,144,2
1953,146,2
1953,202,2
1953,123,2
1953,170,2
1953,105,2
1953,218,2
1953,130,2
1953,183,2
1953,256,2
1952,91,2
1952,153,2
1952,205,2
1952,151,2
1952,167,2
1952,127,2
1952,229,2
1952,181,2
1952,180,2
1952,227,2
1951,99,2
1951,174,2
1951,146,2
1951,191,2
1951,181,2
1951,103,2
1951,188,2
1951,165,2
1951,171,2
1951,237,2
1950,98,2
1950,145,2
1950,200,2
1950,216,2
1950,218,2
1950,137,2
1950,196,2
1950,156,2
1950,219,2
1950,205,2
1949,120,2
1949,242,2
1949,209,2
1949,264,2
1949,265,2
1949,196,2
1949,293,2
1949,188,2
1949,251,2
1949,296,2
1948,112,2
1948,162,2
1948,208,2
1948,203,2
1948,203,2
1948,114,2
1948,239,2
1948,162,2
1948,186,2
1948,285,2
1947,300,2
1947,248,2
1947,350,2
1947,314,2
1947,366,2
1947,166,2
1947,298,2
1947,275,2
1947,280,2
1947,354,2
1946,380,2
1946,128,2
1946,377,2
1946,299,2
1946,411,2
1946,147,2
1946,269,2
1946,252,2
1946,306,2
1946,371,2
1945,303,2
1945,110,2
1945,348,2
1945,262,2
1945,408,2
1945,151,2
1945,245,2
1945,284,2
1945,279,2
1945,369,2
1944,326,2
1944,117,2
1944,347,2
1944,248,2
1944,379,2
1944,154,2
1944,147,2
1944,381,2
1944,212,2
1944,390,2
1943,129,2
1943,199,2
1943,188,2
1943,251,2
1943,180,2
1943,82,2
1943,122,2
1943,229,2
1943,146,2
1943,257,2
1942,87,2
1942,144,2
1942,173,2
1942,295,2
1942,193,2
1942,89,2
1942,112,2
1942,197,2
1942,166,2
1942,240,2
1941,86,2
1941,142,2
1941,225,2
1941,265,2
1941,274,2
1941,197,2
1941,132,2
1941,186,2
1941,238,2
1941,307,2
1940,49,2
1940,185,2
1940,242,2
1940,337,2
1940,227,2
1940,123,2
1940,149,2
1940,184,2
1940,215,2
1940,299,2
1939,83,2
1939,140,2
1939,349,2
1939,333,2
1939,312,2
1939,111,2
1939,133,2
1939,209,2
1939,207,2
1939,349,2
1938,123,2
1938,197,2
1938,402,2
1938,320,2
1938,347,2
1938,103,2
1938,121,2
1938,218,2
1938,219,2
1938,253,2
1937,151,2
1937,247,2
1937,409,2
1937,457,2
1937,422,2
1937,137,2
1937,206,2
1937,320,2
1937,273,2
1937,331,2
1936,200,2
1936,257,2
1936,475,2
1936,552,2
1936,540,2
1936,200,2
1936,237,2
1936,335,2
1936,313,2
1936,405,2
1935,249,2
1935,328,2
1935,539,2
1935,413,2
1935,448,2
1935,227,2
1935,333,2
1935,440,2
1935,318,2
1935,435,2
1934,172,2
1934,290,2
1934,616,2
1934,474,2
1934,431,2
1934,199,2
1934,295,2
1934,572,2
1934,304,2
1934,436,2
1933,191,2
1933,129,2
1933,298,2
1933,365,2
1933,277,2
1933,193,2
1933,212,2
1933,192,2
1933,308,2
1933,298,2
1982,32,3
1982,176,3
1982,65,3
1982,31,3
1982,100,3
1982,53,3
1982,105,3
1982,151,3
1982,31,3
1982,45,3
1981,63,3
1981,132,3
1981,90,3
1981,86,3
1981,98,3
1981,42,3
1981,219,3
1981,142,3
1981,78,3
1981,110,3
1980,59,3
1980,144,3
1980,85,3
1980,82,3
1980,86,3
1980,63,3
1980,189,3
1980,183,3
1980,67,3
1980,74,3
1979,140,3
1979,154,3
1979,93,3
1979,81,3
1979,95,3
1979,55,3
1979,176,3
1979,166,3
1979,64,3
1979,131,3
1978,133,3
1978,192,3
1978,103,3
1978,83,3
1978,124,3
1978,82,3
1978,166,3
1978,135,3
1978,62,3
1978,107,3
1977,108,3
1977,178,3
1977,107,3
1977,58,3
1977,131,3
1977,88,3
1977,155,3
1977,120,3
1977,77,3
1977,104,3
1976,151,3
1976,158,3
1976,103,3
1976,42,3
1976,114,3
1976,95,3
1976,153,3
1976,143,3
1976,100,3
1976,184,3
1975,105,3
1975,140,3
1975,79,3
1975,69,3
1975,81,3
1975,108,3
1975,165,3
1975,124,3
1975,85,3
1975,184,3
1974,72,3
1974,135,3
1974,102,3
1974,103,3
1974,51,3
1974,119,3
1974,139,3
1974,71,3
1974,44,3
1974,170,3
1973,95,3
1973,148,3
1973,82,3
1973,108,3
1973,105,3
1973,107,3
1973,128,3
1973,57,3
1973,43,3
1973,148,3
1972,127,3
1972,155,3
1972,94,3
1972,140,3
1972,117,3
1972,104,3
1972,132,3
1972,60,3
1972,75,3
1972,158,3
1971,144,3
1971,139,3
1971,115,3
1971,132,3
1971,110,3
1971,60,3
1971,178,3
1971,98,3
1971,100,3
1971,203,3
1970,154,3
1970,153,3
1970,125,3
1970,111,3
1970,103,3
1970,93,3
1970,137,3
1970,129,3
1970,82,3
1970,192,3
1969,104,3
1969,146,3
1969,109,3
1969,110,3
1969,107,3
1969,94,3
1969,149,3
1969,86,3
1969,66,3
1969,170,3
1968,96,3
1968,168,3
1968,70,3
1968,94,3
1968,88,3
1968,146,3
1968,129,3
1968,106,3
1968,71,3
1968,120,3
1967,117,3
1967,159,3
1967,80,3
1967,85,3
1967,104,3
1967,210,3
1967,120,3
1967,110,3
1967,73,3
1967,114,3
1966,189,3
1966,203,3
1966,117,3
1966,110,3
1966,133,3
1966,193,3
1966,139,3
1966,157,3
1966,89,3
1966,141,3
1965,234,3
1965,232,3
1965,139,3
1965,156,3
1965,160,3
1965,183,3
1965,153,3
1965,252,3
1965,126,3
1965,216,3
1964,173,3
1964,198,3
1964,103,3
1964,135,3
1964,202,3
1964,114,3
1964,176,3
1964,182,3
1964,89,3
1964,177,3
1963,217,3
1963,138,3
1963,81,3
1963,128,3
1963,121,3
1963,75,3
1963,247,3
1963,220,3
1963,87,3
1963,173,3
1962,185,3
1962,169,3
1962,66,3
1962,93,3
1962,75,3
1962,97,3
1962,197,3
1962,124,3
1962,77,3
1962,122,3
1961,121,3
1961,145,3
1961,65,3
1961,93,3
1961,69,3
1961,102,3
1961,149,3
1961,129,3
1961,68,3
1961,46,3
1960,110,3
1960,128,3
1960,54,3
1960,100,3
1960,49,3
1960,130,3
1960,111,3
1960,165,3
1960,60,3
1960,105,3
1959,74,3
1959,103,3
1959,33,3
1959,81,3
1959,111,3
1959,137,3
1959,102,3
1959,124,3
1959,84,3
1959,117,3
1958,89,3
1958,118,3
1958,70,3
1958,86,3
1958,151,3
1958,113,3
1958,142,3
1958,181,3
1958,109,3
1958,146,3
1957,119,3
1957,139,3
1957,111,3
1957,94,3
1957,158,3
1957,106,3
1957,162,3
1957,201,3
1957,96,3
1957,135,3
1956,105,3
1956,150,3
1956,75,3
1956,80,3
1956,151,3
1956,102,3
1956,118,3
1956,187,3
1956,89,3
1956,136,3
1955,153,3
1955,157,3
1955,76,3
1955,128,3
1955,103,3
1955,104,3
1955,125,3
1955,181,3
1955,75,3
1955,133,3
1954,137,3
1954,135,3
1954,62,3
1954,112,3
1954,88,3
1954,122,3
1954,145,3
1954,172,3
1954,46,3
1954,109,3
1953,108,3
1953,157,3
1953,71,3
1953,91,3
1953,141,3
1953,122,3
1953,133,3
1953,194,3
1953,61,3
1953,95,3
1952,129,3
1952,148,3
1952,71,3
1952,115,3
1952,124,3
1952,98,3
1952,123,3
1952,211,3
1952,64,3
1952,93,3
1951,91,3
1951,126,3
1951,55,3
1951,95,3
1951,103,3
1951,109,3
1951,133,3
1951,215,3
1951,65,3
1951,92,3
1950,90,3
1950,133,3
1950,45,3
1950,88,3
1950,100,3
1950,91,3
1950,94,3
1950,204,3
1950,47,3
1950,109,3
1949,105,3
1949,146,3
1949,113,3
1949,103,3
1949,102,3
1949,155,3
1949,80,3
1949,232,3
1949,83,3
1949,118,3
1948,111,3
1948,202,3
1948,92,3
1948,92,3
1948,109,3
1948,131,3
1948,85,3
1948,181,3
1948,83,3
1948,126,3
1947,192,3
1947,180,3
1947,95,3
1947,123,3
1947,120,3
1947,143,3
1947,118,3
1947,233,3
1947,144,3
1947,165,3
1946,157,3
1946,165,3
1946,108,3
1946,108,3
1946,136,3
1946,151,3
1946,151,3
1946,193,3
1946,155,3
1946,155,3
1945,154,3
1945,188,3
1945,102,3
1945,120,3
1945,257,3
1945,159,3
1945,180,3
1945,210,3
1945,165,3
1945,148,3
1944,158,3
1944,142,3
1944,128,3
1944,160,3
1944,170,3
1944,195,3
1944,147,3
1944,254,3
1944,157,3
1944,135,3
1943,142,3
1943,167,3
1943,131,3
1943,113,3
1943,64,3
1943,125,3
1943,154,3
1943,213,3
1943,146,3
1943,106,3
1942,146,3
1942,90,3
1942,119,3
1942,133,3
1942,55,3
1942,111,3
1942,120,3
1942,247,3
1942,101,3
1942,74,3
1941,134,3
1941,58,3
1941,68,3
1941,85,3
1941,113,3
1941,93,3
1941,74,3
1941,210,3
1941,85,3
1941,124,3
1940,132,3
1940,139,3
1940,50,3
1940,83,3
1940,106,3
1940,116,3
1940,88,3
1940,182,3
1940,98,3
1940,124,3
1939,176,3
1939,121,3
1939,91,3
1939,120,3
1939,128,3
1939,141,3
1939,121,3
1939,208,3
1939,86,3
1939,178,3
1938,145,3
1938,163,3
1938,126,3
1938,120,3
1938,186,3
1938,127,3
1938,138,3
1938,225,3
1938,110,3
1938,196,3
1937,158,3
1937,207,3
1937,150,3
1937,142,3
1937,92,3
1937,137,3
1937,164,3
1937,270,3
1937,136,3
1937,196,3
1936,187,3
1936,211,3
1936,132,3
1936,166,3
1936,93,3
1936,174,3
1936,130,3
1936,319,3
1936,111,3
1936,152,3
1935,193,3
1935,182,3
1935,122,3
1935,166,3
1935,141,3
1935,235,3
1935,126,3
1935,298,3
1935,111,3
1935,176,3
1934,145,3
1934,221,3
1934,172,3
1934,150,3
1934,184,3
1934,152,3
1934,157,3
1934,307,3
1934,104,3
1934,161,3
1933,124,3
1933,166,3
1933,152,3
1933,145,3
1933,158,3
1933,125,3
1933,138,3
1933,252,3
1933,123,3
1933,153,3
1932,121,3
1932,165,3
1932,159,3
1932,119,3
1932,157,3
1932,178,3
1932,102,3
1932,253,3
1932,128,3
1932,181,3
1931,123,3
1931,233,3
1931,160,3
1931,90,3
1931,241,3
1931,156,3
1931,111,3
1931,232,3
1931,133,3
1931,178,3
1930,161,3
1930,147,3
1930,131,3
1930,177,3
1930,196,3
1930,153,3
1930,191,3
1930,261,3
1930,116,3
1930,178,3
1929,163,3
1929,178,3
1929,147,3
1929,170,3
1929,165,3
1929,170,3
1929,120,3
1929,262,3
1929,100,3
1929,195,3
1928,150,3
1928,179,3
1928,132,3
1928,121,3
1928,240,3
1928,98,3
1928,185,3
1928,237,3
1928,93,3
1928,249,3
1927,217,3
1927,199,3
1927,147,3
1927,218,3
1927,225,3
1927,125,3
1927,172,3
1927,319,3
1927,140,3
1927,238,3
1926,211,3
1926,186,3
1926,171,3
1926,171,3
1926,235,3
1926,106,3
1926,188,3
1926,267,3
1926,126,3
1926,229,3
1925,215,3
1925,204,3
1925,195,3
1925,162,3
1925,224,3
1925,159,3
1925,172,3
1925,254,3
1925,162,3
1925,177,3
1924,214,3
1924,189,3
1924,163,3
1924,163,3
1924,256,3
1924,154,3
1924,126,3
1924,240,3
1924,138,3
1924,292,3
1923,355,3
1923,174,3
1923,238,3
1923,191,3
1923,238,3
1923,191,3
1923,144,3
1923,252,3
1923,161,3
1923,234,3
