Quad,Temp_F,Month,Year,Stand
4I.1,38,5,1987,8
4A,45,10,1987,8
4C,44,10,1987,8
4E,44,10,1987,8
4G,45,10,1987,8
4I,45,10,1987,8
6I,47,10,1987,8
6G,45,10,1987,8
6E,46,10,1987,8
6C,47,10,1987,8
6A,46,10,1987,8
0A,56,9,1987,8
0C,55,9,1987,8
0E,55,9,1987,8
0G,55,9,1987,8
0I,55,9,1987,8
4A,54,9,1987,8
4C,54,9,1987,8
4E,55,9,1987,8
4G,54,9,1987,8
4I,54,9,1987,8
6I,52,9,1987,8
6G,52,9,1987,8
6E,53,9,1987,8
6C,52,9,1987,8
6A,50,9,1987,8
4A.1,50,9,1987,8
4C.1,52,9,1987,8
4E.1,53,9,1987,8
4G.1,57,9,1987,8
4I.1,52,9,1987,8
0A,59,8,1988,8
0C,59,8,1988,8
0E,56,8,1988,8
0G,57,8,1988,8
0I,58,8,1988,8
2I,58,8,1988,8
2G,58,8,1988,8
2E,58,8,1988,8
2C,56,8,1988,8
2A,56,8,1988,8
4A,59,8,1988,8
4C,60,8,1988,8
4E,59,8,1988,8
4G,58,8,1988,8
4I,58,8,1988,8
6I,62,8,1988,8
6G,60,8,1988,8
6E,61,8,1988,8
6C,62,8,1988,8
6A,60,8,1988,8
8A,56,8,1988,8
8C,56,8,1988,8
8E,59,8,1988,8
8G,58,8,1988,8
8I,59,8,1988,8
4A.1,60,8,1988,8
4C.1,59,8,1988,8
4E.1,60,8,1988,8
4G.1,60,8,1988,8
4I.1,58,8,1988,8
0A,62,7,1988,8
0C,65,7,1988,8
0E,61,7,1988,8
0G,64,7,1988,8
0I,63,7,1988,8
4A,63,7,1988,8
4C,62,7,1988,8
4E,67,7,1988,8
4G,62,7,1988,8
4I,63,7,1988,8
6I,62,7,1988,8
6G,65,7,1988,8
6E,65,7,1988,8
6C,66,7,1988,8
6A,59,7,1988,8
0A,56,6,1988,8
0C,50,6,1988,8
0E,49,6,1988,8
0G,51,6,1988,8
0I,51,6,1988,8
4A,49,6,1988,8
4C,51,6,1988,8
4E,52,6,1988,8
4G,50,6,1988,8
4I,51,6,1988,8
6I,51,6,1988,8
6G,50,6,1988,8
6E,51,6,1988,8
6C,49,6,1988,8
6A,50,6,1988,8
0A,40,5,1988,8
0C,37,5,1988,8
0E,37,5,1988,8
0G,38,5,1988,8
0I,37,5,1988,8
4A,38,5,1988,8
4C,38,5,1988,8
4E,38,5,1988,8
4G,37,5,1988,8
4I,37,5,1988,8
6I,36,5,1988,8
6G,36,5,1988,8
6E,37,5,1988,8
6C,37,5,1988,8
6A,37,5,1988,8
0A,47,10,1988,8
0C,48,10,1988,8
0E,47,10,1988,8
0G,48,10,1988,8
0I,48,10,1988,8
4A,47,10,1988,8
4C,46,10,1988,8
4E,47,10,1988,8
4G,48,10,1988,8
4I,49,10,1988,8
6I,46,10,1988,8
6G,45,10,1988,8
6E,44,10,1988,8
6C,44,10,1988,8
6A,43,10,1988,8
0A,72,9,1988,8
0C,70,9,1988,8
0E,69,9,1988,8
0G,67,9,1988,8
0I,67,9,1988,8
4A,67,9,1988,8
4C,67,9,1988,8
4E,69,9,1988,8
4G,68,9,1988,8
4I,68,9,1988,8
6I,66,9,1988,8
6G,65,9,1988,8
6E,64,9,1988,8
6C,63,9,1988,8
6A,61,9,1988,8
0A,70,8,1989,8
0C,68,8,1989,8
0E,65,8,1989,8
0G,66,8,1989,8
0I,67,8,1989,8
2I,67,8,1989,8
2G,69,8,1989,8
2E,69,8,1989,8
2C,66,8,1989,8
2A,68,8,1989,8
4A,67,8,1989,8
4C,68,8,1989,8
4E,69,8,1989,8
4G,67,8,1989,8
4I,67,8,1989,8
6I,65,8,1989,8
6G,67,8,1989,8
6E,66,8,1989,8
6C,68,8,1989,8
6A,64,8,1989,8
8A,67,8,1989,8
8C,66,8,1989,8
8E,65,8,1989,8
8G,65,8,1989,8
8I,63,8,1989,8
0A,54,7,1989,8
0C,55,7,1989,8
0E,53,7,1989,8
0G,54,7,1989,8
0I,58,7,1989,8
4A,52,7,1989,8
4C,52,7,1989,8
4E,55,7,1989,8
4G,53,7,1989,8
4I,53,7,1989,8
6I,55,7,1989,8
6G,54,7,1989,8
6E,53,7,1989,8
6C,55,7,1989,8
6A,55,7,1989,8
0A,57,6,1989,8
0C,57,6,1989,8
0E,51,6,1989,8
0G,53,6,1989,8
0I,60,6,1989,8
4A,51,6,1989,8
4C,55,6,1989,8
4E,55,6,1989,8
4G,55,6,1989,8
4I,57,6,1989,8
6I,56,6,1989,8
